index,r,l,t
0,-1907.606235,135,54.81955599784851
1,-1532.532043,9,78.06842494010925
2,-1560.836057,27,101.64367389678955
3,-1559.825684,21,122.07434105873108
4,-1589.971715,36,142.62724208831787
5,-1563.373286,24,159.0246651172638
6,-1534.883309,15,176.38904094696045
7,-1522.137035,7,189.53622388839722
8,-3693.611197,299,345.47144293785095
9,-1533.600438,7,358.61642503738403
10,1981.716527,36,386.2941200733185
11,-1525.040894,11,396.5436489582062
12,-1649.12657,83,449.2703719139099
13,-1557.568654,43,481.07838010787964
14,-1552.108151,11,496.3171510696411
15,-1764.85315,142,573.1537179946899
16,-1741.047374,78,607.4699220657349
17,-1618.955723,29,623.946809053421
18,-1810.023007,145,704.8358280658722
19,-2356.117578,257,835.6909630298615
20,-1571.46439,33,862.330039024353
21,-1537.282792,9,876.4875590801239
22,-1738.095215,140,955.2888360023499
23,-1673.127836,51,991.3583149909973
24,-1652.837552,47,1034.3861401081085
25,-1811.720634,179,1137.0511260032654
26,-4246.981341,704,1494.5477979183197
27,-1530.003416,7,1507.6872670650482
28,-1546.64205,11,1522.9218649864197
29,-1548.309069,13,1539.210216999054
30,-1551.022187,13,1555.4904029369354
31,1624.052587,190,1663.0450749397278
32,-1585.739755,35,1685.7560079097748
33,-1533.087181,7,1698.9064059257507
34,-1547.073813,9,1713.1080179214478
35,-1760.899452,76,1749.4398229122162
36,-2135.787912,241,1849.58696103096
37,-2101.504236,167,1945.8559589385986
38,-1745.16986,77,1995.3009459972382
39,-2250.331233,153,2093.460902929306
40,-1611.566843,53,2139.619828939438
41,-1525.29941,7,2152.765508890152
42,-1580.380768,45,2185.715977907181
43,-1791.859153,79,2236.3498060703278
44,-2146.742568,249,2375.2785160541534
45,-1582.243935,39,2414.127350091934
46,-1566.883154,29,2438.733850955963
47,-1957.105191,209,2526.3912329673767
48,-1548.404283,15,2543.686844110489
49,-2097.918088,305,2691.4815599918365
50,-1547.280251,15,2708.7848699092865
51,-1534.072987,13,2725.078248023987
52,-1542.239431,13,2741.34334397316
53,-1752.630165,111,2808.6320691108704
54,-1629.14571,47,2851.700026035309
55,-1596.158493,47,2885.6772809028625
56,-1589.256674,63,2937.0226769447327
57,-1799.356645,107,3002.1495490074158
58,-2954.578749,455,3207.763417005539
59,-1530.50801,11,3232.0422179698944
60,-1543.238877,13,3257.306286096573
61,-1559.082266,21,3277.7509829998016
62,-2991.640139,695,3648.9427559375763
63,-1646.186791,57,3688.1163609027863
64,-2099.0107,285,3817.2831358909607
65,-1542.717719,17,3844.6488859653473
66,-1558.267912,21,3874.185986995697
67,-1589.2725,35,3901.9006168842316
68,-1555.671301,19,3921.3223791122437
69,-5059.074086,1359,4619.84911608696
70,-7933.160645,1463,5308.007420063019
71,-1967.909533,248,5402.14363694191
72,-4511.484881,1066,5914.522037982941
73,-2083.980633,193,6015.276258945465
74,-5479.03362,1188,6621.978327989578
75,-1663.681215,83,6674.587146997452
76,-1828.1212,261,6813.814894914627
77,-1956.450368,179,6916.431773900986
78,-2017.502082,224,7022.427999019623
79,-10471.033278,2437,8222.933190107346
80,-1580.021231,25,8245.435250997543
81,-1770.051043,117,8315.884222984314
82,-2973.019213,354,8464.069129943848
83,-1555.08303,43,8495.922200918198
84,-1582.968938,35,8523.616517066956
85,-1550.175067,13,8539.905240058899
86,-1813.170232,139,8630.917442083359
87,1975.878999,14,8647.17135810852
88,-6349.590492,1173,9261.608613014221
89,-1552.626577,21,9282.076155900955
90,-1528.298874,17,9300.418036937714
91,-1546.83016,17,9318.751163959503
92,1979.366112,43,9338.373819112778
93,-1760.438134,147,9395.740694999695
94,1910.527302,128,9471.072129011154
95,-6359.094821,1681,10281.929776906967
96,-1534.400286,7,10295.089724063873
97,-1552.903994,19,10314.493335008621
98,-1532.15295,21,10334.979547023773
99,-3532.736429,1105,10904.352019071579
100,-1677.275267,83,10956.790815114975
101,-2175.67406,349,11156.627893924713
102,-3175.741204,519,11435.679671049118
103,-1549.729191,45,11477.619307041168
104,-1920.271275,145,11571.597055912018
105,-1596.11877,37,11600.369959115982
106,1841.86322,114,11668.681792020798
107,-4155.423855,563,11965.688905954361
108,-9682.788148,2585,13329.122087955475
109,-2654.90825,427,13581.820631980896
110,-2880.150055,577,13891.490040063858
111,-2961.926765,869,14353.348953962326
112,-5632.878573,1099,14934.549264907837
113,-1540.689001,9,14948.7379488945
114,-2012.650461,249,15096.756891012192
115,-7183.296304,2481,16406.154109954834
116,-1540.357013,9,16435.417757987976
117,-2533.668178,545,16737.617259979248
118,-2259.481896,283,16894.31588292122
119,-2799.147988,771,17305.1669049263
120,-1520.108709,5,17326.325617074966
121,-1551.688098,15,17343.66599392891
122,-4668.724379,1003,17874.256767988205
123,-7147.550231,2381,19114.050007104874
124,-5819.847001,1767,20040.183581113815
125,-1602.997517,33,20075.87308907509
126,-1525.635602,7,20098.097007989883
127,-2888.734694,721,20491.9496819973
128,-1939.485476,285,20649.80542588234
129,-12827.631152,4001,22741.53589606285
130,-3704.99596,865,23196.328908920288
131,-8178.998822,1891,24198.806354045868
132,-1532.361103,9,24222.027626037598
133,1593.711982,260,24366.225300073624
134,-4603.755158,1335,25065.318123102188
135,-8298.796362,2757,26518.43844103813
136,-1542.147969,9,26541.708154916763
137,-8029.764823,2049,27626.457417964935
138,-7210.243746,2005,28679.281021118164
139,-4051.196309,871,29151.34365606308
140,-3423.845042,869,29622.124227046967
141,-11960.53732,4001,31714.475728988647
142,-8702.501613,4001,33801.48836398125
143,-16618.906191,3795,35779.784204006195
144,-2399.16407,459,36028.306191921234
145,-11879.865043,3703,37964.41317296028
146,-6794.57745,1495,38751.82922196388
147,-13458.685756,4001,40852.397149086
148,-9515.868164,4001,42939.841581106186
149,-13845.587769,4001,45026.57055211067
150,-10073.739523,4001,47113.271069049835
151,-14639.242532,4001,49199.10609507561
152,-10703.987866,4001,51285.40940594673
153,-18231.429659,4001,53371.05434203148
154,-15006.000307,4001,55456.976632118225
155,-9762.633308,4001,57543.74080491066
156,-12373.590649,4001,59629.84024500847
157,-8770.127506,4001,61715.87365794182
158,-11055.00957,4001,63801.893948078156
159,-7562.621763,3200,65469.389542102814
160,-13417.34369,4001,67554.90823292732
161,-7870.007049,4001,69640.17501497269
162,-9171.690373,4001,71725.76493501663
163,-7952.537783,4001,73811.72470808029
164,1989.587,6,73818.8640639782
165,-9702.433863,4001,75904.47463011742
166,-10302.887522,4001,77989.71093392372
167,-7370.806981,4001,80074.59572696686
168,-9651.318893,4001,82159.98954606056
169,-9561.815242,4001,84245.4835100174
170,-7416.792826,4001,86330.85158801079
171,-7718.182586,4001,88414.85807299614
172,-14230.753387,4001,90499.56700611115
173,-1357.844755,1840,91460.33247995377
174,-9278.158912,4001,93544.98293089867
175,-10428.604164,4001,95629.4393749237
176,-13278.196724,4001,97712.40700888634
177,-6387.798835,4001,99797.31572699547
178,-15207.349434,4001,101853.47538995743
179,-7541.057966,4001,103901.20212292671
180,-15016.465783,4001,105950.69794607162
181,-7182.155685,4001,108019.38675999641
182,-7697.953418,4001,110101.81033706665
183,-9045.297164,4001,112184.61740398407
184,-14292.313346,4001,114267.90832304955
185,1432.471506,482,114521.90748095512
186,-8944.795289,4001,116604.5702650547
187,-8940.69151,4001,118687.42292404175
188,-6653.335704,3640,120581.73894691467
189,-8534.279824,4001,122663.85096907616
190,-12886.814509,4001,124746.3667280674
191,-14198.514944,4001,126827.45549201965
192,-13007.037241,4001,128909.23207902908
193,-14559.882482,4001,130991.37846708298
194,-13753.666761,4001,133072.2676870823
195,-3846.771074,2060,134145.3606119156
196,-388.873234,1522,134939.36258292198
197,-13355.053473,4001,137019.51599407196
198,-13088.351179,4001,139099.79463791847
199,-9070.200489,4001,141174.7988770008
200,-7960.138008,4001,143225.7528040409
201,-13467.705795,4001,145307.1204149723
202,-9793.257747,4001,147389.13110399246
203,-11267.649866,4001,149470.6075758934
204,-9932.97655,4001,151551.32551288605
205,-14833.889217,4001,153633.00899910927
206,-10351.596757,4001,155714.86012005806
207,-7875.274662,4001,157797.41740894318
208,-8418.147288,4001,159878.96496200562
209,-11527.267176,4001,161960.82007789612
210,-2028.1326,1680,162836.71933197975
211,-10970.970101,4001,164918.2800500393
212,-8552.426215,4001,167000.1223371029
213,-8992.086557,4001,169081.76690101624
214,-8292.203086,4001,171163.72338104248
215,-13689.42663,4001,173243.722812891
216,-1961.797384,1360,173953.39328694344
217,-12677.098387,4001,176034.2493340969
218,-10947.824701,4001,178116.01272296906
219,-848.896227,1168,178726.13121294975
220,-11259.699442,4001,180807.52722501755
221,-14735.968968,4001,182888.49228692055
